mode: set
gom/factory/mysql/mysql.go:23.78,25.2 1 1
gom/factory/mysql/mysql.go:26.80,27.16 1 1
gom/factory/mysql/mysql.go:30.2,30.21 1 1
gom/factory/mysql/mysql.go:33.2,37.21 5 1
gom/factory/mysql/mysql.go:41.2,41.47 1 1
gom/factory/mysql/mysql.go:44.2,45.28 2 1
gom/factory/mysql/mysql.go:53.2,53.47 1 1
gom/factory/mysql/mysql.go:57.2,57.18 1 1
gom/factory/mysql/mysql.go:27.16,29.3 1 1
gom/factory/mysql/mysql.go:30.21,32.3 1 0
gom/factory/mysql/mysql.go:37.21,39.3 1 1
gom/factory/mysql/mysql.go:41.47,43.3 1 1
gom/factory/mysql/mysql.go:45.28,46.33 1 1
gom/factory/mysql/mysql.go:46.33,50.4 3 1
gom/factory/mysql/mysql.go:53.47,55.3 1 1
gom/factory/mysql/mysql.go:61.13,65.81 4 1
gom/factory/mysql/mysql.go:115.2,115.82 1 1
gom/factory/mysql/mysql.go:147.2,147.82 1 1
gom/factory/mysql/mysql.go:170.2,170.82 1 1
gom/factory/mysql/mysql.go:65.81,70.18 5 1
gom/factory/mysql/mysql.go:73.3,73.17 1 1
gom/factory/mysql/mysql.go:84.3,86.20 3 1
gom/factory/mysql/mysql.go:89.3,90.55 2 1
gom/factory/mysql/mysql.go:105.3,105.24 1 1
gom/factory/mysql/mysql.go:110.3,113.16 4 1
gom/factory/mysql/mysql.go:70.18,71.49 1 0
gom/factory/mysql/mysql.go:73.17,74.44 1 1
gom/factory/mysql/mysql.go:74.44,75.15 1 1
gom/factory/mysql/mysql.go:75.15,77.6 1 1
gom/factory/mysql/mysql.go:77.11,79.6 1 1
gom/factory/mysql/mysql.go:81.9,83.4 1 1
gom/factory/mysql/mysql.go:86.20,88.4 1 1
gom/factory/mysql/mysql.go:90.55,92.45 2 1
gom/factory/mysql/mysql.go:92.45,93.14 1 1
gom/factory/mysql/mysql.go:96.5,97.48 2 1
gom/factory/mysql/mysql.go:102.5,102.59 1 1
gom/factory/mysql/mysql.go:93.14,95.6 1 0
gom/factory/mysql/mysql.go:97.48,99.6 1 0
gom/factory/mysql/mysql.go:99.11,101.6 1 1
gom/factory/mysql/mysql.go:105.24,109.4 3 1
gom/factory/mysql/mysql.go:115.82,116.40 1 1
gom/factory/mysql/mysql.go:119.3,120.32 2 1
gom/factory/mysql/mysql.go:145.3,145.16 1 1
gom/factory/mysql/mysql.go:116.40,117.47 1 0
gom/factory/mysql/mysql.go:120.32,121.65 1 1
gom/factory/mysql/mysql.go:124.4,128.36 5 1
gom/factory/mysql/mysql.go:137.4,138.21 2 1
gom/factory/mysql/mysql.go:141.4,142.57 2 1
gom/factory/mysql/mysql.go:121.65,122.43 1 0
gom/factory/mysql/mysql.go:128.36,129.15 1 1
gom/factory/mysql/mysql.go:134.5,135.8 2 1
gom/factory/mysql/mysql.go:129.15,131.6 1 1
gom/factory/mysql/mysql.go:131.11,133.6 1 1
gom/factory/mysql/mysql.go:138.21,140.5 1 1
gom/factory/mysql/mysql.go:147.82,149.32 2 1
gom/factory/mysql/mysql.go:168.3,168.16 1 1
gom/factory/mysql/mysql.go:149.32,154.36 4 1
gom/factory/mysql/mysql.go:163.4,166.57 4 1
gom/factory/mysql/mysql.go:154.36,155.14 1 1
gom/factory/mysql/mysql.go:159.5,161.41 3 1
gom/factory/mysql/mysql.go:155.14,158.6 2 1
gom/factory/mysql/mysql.go:170.82,172.32 2 1
gom/factory/mysql/mysql.go:183.3,183.16 1 1
gom/factory/mysql/mysql.go:172.32,177.21 5 1
gom/factory/mysql/mysql.go:180.4,181.57 2 1
gom/factory/mysql/mysql.go:177.21,179.5 1 1
gom/factory/mysql/mysql.go:187.38,188.33 1 1
gom/factory/mysql/mysql.go:188.33,190.3 1 1
gom/factory/mysql/mysql.go:190.8,192.3 1 1
gom/factory/mysql/mysql.go:195.58,196.34 1 1
gom/factory/mysql/mysql.go:199.2,200.25 2 1
gom/factory/mysql/mysql.go:237.2,237.62 1 1
gom/factory/mysql/mysql.go:196.34,198.3 1 1
gom/factory/mysql/mysql.go:201.18,202.19 1 1
gom/factory/mysql/mysql.go:203.21,204.20 1 0
gom/factory/mysql/mysql.go:205.18,206.20 1 0
gom/factory/mysql/mysql.go:207.18,208.19 1 0
gom/factory/mysql/mysql.go:209.18,210.20 1 0
gom/factory/mysql/mysql.go:211.18,212.19 1 0
gom/factory/mysql/mysql.go:213.18,214.50 1 1
gom/factory/mysql/mysql.go:215.21,216.54 1 0
gom/factory/mysql/mysql.go:217.20,221.22 4 0
gom/factory/mysql/mysql.go:222.31,226.22 4 1
gom/factory/mysql/mysql.go:227.29,231.22 4 0
gom/factory/mysql/mysql.go:232.22,233.23 1 0
gom/factory/mysql/mysql.go:234.25,235.27 1 0
gom/factory/mysql/mysql.go:240.51,241.22 1 1
gom/factory/mysql/mysql.go:242.19,243.17 1 1
gom/factory/mysql/mysql.go:244.18,245.16 1 1
gom/factory/mysql/mysql.go:246.10,247.17 1 0
gom/factory/mysql/mysql.go:251.35,252.16 1 1
gom/factory/mysql/mysql.go:252.16,254.3 1 0
gom/factory/mysql/mysql.go:254.8,256.32 2 1
